# date | slug | label | commons_file_or_NONE | license | note
01-02 | sylvester-of-rome | St. Sylvester, Pope of Rome | NONE | unknown |
01-03 | prophet-malachi | Holy Prophet Malachi | St Malachi.JPG | unknown | Russian icon photo
01-03 | gordius-of-caesarea | Martyr Gordius | Gordius V-1.jpg | unknown |
01-08 | george-the-chozebite | St. George the Chozebite | NONE | unknown |
01-08 | domnica-of-constantinople | St. Domnica | NONE | unknown |
01-09 | polyeuctus-of-melitene | Martyr Polyeuctus of Melitene | Polyeuctus of Meletine in Armenia (Menologion of Basil II).jpg | Public domain |
01-11 | theodosius-the-great | St. Theodosius the Great (Cenobiarch) | Blaj Iconostasis Saint Theodosius.jpg | unknown |
01-13 | hermylas | Martyr Hermylas | NONE | unknown |
01-13 | stratonicus | Martyr Stratonicus | NONE | unknown |
01-23 | clement-of-ancyra | Hieromartyr Clement of Ancyra | NONE | unknown |
01-23 | agathangelus | Martyr Agathangelus | NONE | unknown |
01-26 | xenophon | St. Xenophon | NONE | unknown |
01-26 | maria-wife-of-xenophon | Maria, wife of Xenophon | NONE | unknown |
01-26 | arcadius-son-of-xenophon | Arcadius, son of Xenophon | Saint Arcadius.JPG | unknown |
01-26 | john-son-of-xenophon | John, son of Xenophon | NONE | unknown |
02-04 | isidore-of-pelusium | St. Isidore of Pelusium | Isidore of Pelusium (Menologion of Basil II).jpg | Public domain |
02-07 | parthenius-of-lampsacus | St. Parthenius of Lampsacus | Menologion of Basil II - Parthenius of Lampsacus.jpg | Public domain |
02-09 | nicephorus-of-antioch | Martyr Nicephorus of Antioch | Sv Nikifor.jpg | Public domain |
02-11 | blaise-of-sebaste | Hieromartyr Blaise of Sebaste | Икона Св. Власий Севастийский с житием.jpg | Public domain |
02-12 | meletius-of-antioch | St. Meletius of Antioch | StMeletiy.jpg | Public domain |
02-12 | alexis-of-moscow | St. Alexis, Metropolitan of Moscow | Metropolitan Alexy.jpg | Public domain |
02-13 | martinianus-the-hermit | St. Martinianus the Hermit | Martinian, monk of Caesaria in Palestine (Menologion of Basil II).jpeg | Public domain |
02-19 | apostle-archippus | Apostle Archippus of the Seventy | Archippus and Philemon (Menologion of Basil II).jpg | Public domain |
02-20 | leo-of-catania | St. Leo of Catania | Leo of Catania, Menologion of Basil II.png | Public domain |
02-21 | timothy-of-symbola | St. Timothy of Symbola | NONE | unknown |
02-22 | finding-relics-gate-of-eugenius | Finding of the Relics at the Gate of Eugenius | NONE | unknown |
02-26 | porphyrius-of-gaza | St. Porphyrius of Gaza | Porphyry of Gaza Icon by Osip Chirikov.jpg | Public domain |
02-27 | procopius-of-decapolis | St. Procopius the Confessor of Decapolis | Basil and Procopius, Menologion of Basil II.png | Public domain |
02-28 | basil-confessor-of-decapolis | St. Basil the Confessor of Decapolis | Basil and Procopius, Menologion of Basil II.png | Public domain |
03-01 | eudokia-of-heliopolis | Virgin-martyr Eudokia of Heliopolis | NONE | unknown |
03-02 | theodotus-of-cyrene | Hieromartyr Theodotus of Cyrene | NONE | unknown |
03-03 | eutropius | Martyr Eutropius | Evtropy, Kleonik and Basilisk.jpg | unknown | group icon
03-03 | cleonicus | Martyr Cleonicus | Evtropy, Kleonik and Basilisk.jpg | unknown | group icon
03-03 | basiliscus | Martyr Basiliscus (also 05-22) | Evtropy, Kleonik and Basilisk.jpg | unknown | group icon
03-04 | gerasimus-of-jordan | St. Gerasimus of the Jordan | Gerasimus of the Jordan 01.jpg | unknown |
03-06 | forty-two-martyrs-of-amorion | The Forty-two Martyrs of Amorion | NONE | unknown |
03-07 | basil-of-cherson | Hieromartyr Basil of Cherson | NONE | unknown |
03-07 | ephraim-of-cherson | Hieromartyr Ephraim of Cherson | NONE | unknown |
03-07 | eugenius-of-cherson | Hieromartyr Eugenius of Cherson | NONE | unknown |
03-07 | capito-of-cherson | Hieromartyr Capito of Cherson | NONE | unknown |
03-08 | theophylact-of-nicomedia | St. Theophylact of Nicomedia | Archangels Chapel in Rila Monastery Saint Theophilactus Fresco in the altar - 1835.jpg | unknown |
03-10 | quadratus-of-corinth | Martyr Quadratus at Corinth | NONE | unknown |
03-13 | translation-relics-nicephorus-of-constantinople | Translation of Relics of St. Nicephorus of Constantinople | Chludov Nikephoros I of Constantinople.jpg | unknown |
03-14 | benedict-of-nursia | St. Benedict of Nursia | Angelico - Perugia Altarpiece – Saint Benedict and Peter the Martyr.jpg | unknown |
03-15 | agapius-of-caesarea | Martyr Agapius of Caesarea | NONE | unknown |
03-16 | sabinus-of-egypt | Martyr Sabinus of Egypt | NONE | unknown |
03-19 | chrysanthus | Martyr Chrysanthus | Chrysanthus and Daria of Rome.jpg | unknown | with Daria
